"%s","%s"
"%s role is a special one and can\'t be changed.","%s role is a special one and can\'t be changed."
"%s role is a special one and can\'t be deleted.","%s role is a special one and can\'t be deleted."
"%s role is protected.","%s role is protected."
"ACL Attribute Rules","ACL Attribute Rules"
"ACL Attributes Information","ACL Attributes Information"
"Add","Tambah"
"Add Admin Role","Tambah Admin Role"
"Add New Role","Tambah New Role"
"Address Type","Address Type"
"Admin","Admin"
"Allow","Mengizinkan"
"An error occurred while deleting the role.","An error occurred while deleting the role."
"An error occurred while saving attribute rules.","An error occurred while saving attribute rules."
"An error occurred while saving role.","An error occurred while saving role."
"Api Rules Information","Api Rules Information"
"Assigned","Assigned"
"Associate to Website","Associate to Website"
"Attribute Rules Information","Attribute Rules Information"
"Attribute Set","Attribute Set"
"Attributes","Attributes"
"Automatically Return Credit Memo Item to Stock","Automatically Return Credit Memo Item to Stock"
"Back","Kembali"
"Backorders","Backorders"
"Base Currency","Base Currency"
"Base Customer Balance","Base Customer Balance"
"Base Discount","Base Discount"
"Base Discount Amount","Base Discount Amount"
"Base Item Subtotal","Base Item Subtotal"
"Base Item Subtotal Including Tax","Base Item Subtotal Including Tax"
"Base Original Price","Base Original Price"
"Base Price","Base Price"
"Base Price Including Tax","Base Price Including Tax"
"Base Shipping","Base Shipping"
"Base Shipping Discount","Base Shipping Discount"
"Base Shipping Tax","Base Shipping Tax"
"Base Subtotal","Base Subtotal"
"Base Subtotal Including Tax","Base Subtotal Including Tax"
"Base Tax Amount","Base Tax Amount"
"Base Total Due","Base Total Due"
"Base Total Paid","Base Total Paid"
"Base Total Refunded","Base Total Refunded"
"Buy Now URL","Buy Now URL"
"Can Be Divided into Multiple Boxes for Shipping","Can Be Divided into Multiple Boxes for Shipping"
"Canceled Qty","Canceled Qty"
"Catalog","Catalog"
"Catalog Product","Catalog Product"
"CatalogInventory","CatalogInventory"
"Category ID","Category ID"
"City","Kota"
"Company","Perusahaan"
"Country","Negara"
"Coupon Code","Coupon Code"
"Create","Membuat"
"Create Permanent Redirect for old URL","Create Permanent Redirect for old URL"
"Created From","Created From"
"Customer","Pelanggan"
"Customer Address","Pelanggan Address"
"Customer Address ID","Pelanggan Address ID"
"Customer Balance","Pelanggan Balance"
"Customer First Name","Pelanggan nama kecil"
"Customer ID","Pelanggan ID"
"Customer Last Name","Pelanggan nama terakhir"
"Customer Middle Name","Pelanggan nama tengah"
"Customer Prefix","Pelanggan Prefix"
"Customer Suffix","Pelanggan Suffix"
"Default Image","Default Image"
"Delete","Menghapus"
"Deny","Menyangkal"
"Disable automatic group change based on VAT ID","Disable automatic group change based on VAT ID"
"Discount","Discount"
"Discount Amount","Discount Amount"
"Discount Description","Discount Description"
"Edit","Ubah"
"Edit %s ACL attribute rules","Ubah %s ACL attribute rules"
"Edit Role","Ubah Role"
"Edit attribute rules for %s Role","Ubah attribute rules for %s Role"
"Email","Email"
